user,created_at,version,body,score,positive,negative,sum
1475305,2023/3/17,v3.4.0-rc4,Thanks @dongjoon-hyun @HyukjinKwon @bjornjorgensen ,"1,-1    ",1,-1,0
1475305,2023/3/17,v3.4.0-rc4,"https://github.com/apache/spark/actions/runs/4420600519

<img width=""1191"" alt=""image"" src=""https://user-images.githubusercontent.com/1475305/225388240-9f85593f-f6d6-47dd-be07-9ab906bf53a8.png"">

The latest Java 17 daily test passed. Thanks all ~

","1,-1    ",1,-1,0
1475305,2023/3/17,v3.4.0-rc4,late LGTM,"1,-1    ",1,-1,0
1475305,2023/3/20,v3.4.0-rc4,I think we should file a jira to tracking this ,"1,-1    ",1,-1,0
1475305,2023/3/20,v3.4.0-rc4,The pr title should be `[SPARK-42803][CORE][SQL][ML] Use ... `,"1,-1    ",1,-1,0
1475305,2023/3/20,v3.4.0-rc4,"@NarekDW Are there any more similar cases?

cc @srowen FYI
","1,-3    ",1,-3,-2
1475305,2023/3/20,v3.4.0-rc4,"rebased and re-run tests, let's wait ci","1,-1    ",1,-1,0
1475305,2023/3/20,v3.4.0-rc4,All test passed,"2,-2    ",2,-2,0
1475305,2023/3/20,v3.4.0-rc4,Thanks @srowen ,"2,-1    ",2,-1,1
1475305,2023/3/20,v3.4.0-rc4,https://github.com/apache/spark/pull/40452 : I added a comment in `pom.xml` to prevent us from forgetting this,"1,-1    ",1,-1,0
1475305,2023/3/21,v3.4.0-rc4,Thanks @amaliujia ,"2,-2    ",2,-2,0
1475305,2023/3/21,v3.4.0-rc4,friendly ping @HyukjinKwon @hvanhovell ,"3,-1    ",3,-1,2
1475305,2023/3/21,v3.4.0-rc4,rebased,"2,-1    ",2,-1,1
1475305,2023/3/21,v3.4.0-rc4,Thanks @HyukjinKwon @hvanhovell @amaliujia ,"2,-1    ",2,-1,1
1475305,2023/3/21,v3.4.0-rc4,4.8.1 fixed a [compilation issue](https://github.com/davidB/scala-maven-plugin/issues/673) with Scala 3.x after 4.7.2,"3,-1    ",3,-1,2
1475305,2023/3/21,v3.4.0-rc4,"hmm... I run `./build/mvn -DskipTests clean package` three times with `4.8.1` on my Mac, they all executed successfully ... I can't reproduce your issue ... 

So, in what environment did you fail to compile? @bjornjorgensen ","1,-1    ",1,-1,0
1475305,2023/3/21,v3.4.0-rc4,"When use Java 17.0.6 with 4.8.1, I can reproduce this issue

```
[INFO] --- scala-maven-plugin:4.8.1:compile (scala-compile-first) @ spark-core_2.12 ---
[INFO] Compiler bridge file: /Users/yangjie01/.sbt/1.0/zinc/org.scala-sbt/org.scala-sbt-compiler-bridge_2.12-1.8.0-bin_2.12.17__61.0-1.8.0_20221110T195421.jar
[INFO] compiler plugin: BasicArtifact(com.github.ghik,silencer-plugin_2.12.17,1.7.10,null)
[INFO] compiling 597 Scala sources and 103 Java sources to /Users/yangjie01/SourceCode/git/spark-mine-12/core/target/scala-2.12/classes ...
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/serializer/SerializationDebugger.scala:71: not found: value sun
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/storage/StorageUtils.scala:26: not found: object sun
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/storage/StorageUtils.scala:27: not found: object sun
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/storage/StorageUtils.scala:206: not found: type DirectBuffer
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/storage/StorageUtils.scala:210: not found: type Unsafe
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/storage/StorageUtils.scala:212: not found: type Unsafe
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/storage/StorageUtils.scala:213: not found: type DirectBuffer
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/storage/StorageUtils.scala:216: not found: type DirectBuffer
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/storage/StorageUtils.scala:236: not found: type DirectBuffer
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/util/ClosureCleaner.scala:452: not found: value sun
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/util/SignalUtils.scala:26: not found: object sun
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/util/SignalUtils.scala:99: not found: type SignalHandler
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/util/SignalUtils.scala:99: not found: type Signal
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/util/SignalUtils.scala:83: not found: type Signal
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/util/SignalUtils.scala:108: not found: type SignalHandler
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/util/SignalUtils.scala:108: not found: value Signal
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/util/SignalUtils.scala:114: not found: type Signal
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/util/SignalUtils.scala:116: not found: value Signal
[ERROR] [Error] /Users/yangjie01/SourceCode/git/spark-mine-12/core/src/main/scala/org/apache/spark/util/SignalUtils.scala:128: not found: value Signal
[ERROR] 19 errors found
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for Spark Project Parent POM 3.5.0-SNAPSHOT:
[INFO] 
[INFO] Spark Project Parent POM ........................... SUCCESS [  1.591 s]
[INFO] Spark Project Tags ................................. SUCCESS [  3.560 s]
[INFO] Spark Project Sketch ............................... SUCCESS [  4.014 s]
[INFO] Spark Project Local DB ............................. SUCCESS [  4.817 s]
[INFO] Spark Project Networking ........................... SUCCESS [  6.146 s]
[INFO] Spark Project Shuffle Streaming Service ............ SUCCESS [  5.401 s]
[INFO] Spark Project Unsafe ............................... SUCCESS [  5.420 s]
[INFO] Spark Project Launcher ............................. SUCCESS [  3.365 s]
[INFO] Spark Project Core ................................. FAILURE [  9.098 s]
```

also cc @HyukjinKwon @panbingkun ","1,-3    ",1,-3,-2
1475305,2023/3/21,v3.4.0-rc4,"I think GA can pass due to `-Djava.version=${JAVA_VERSION/-ea}`, I run `./build/mvn -DskipTests -Djava.version=17 package` with Java 17 can build pass @bjornjorgensen ","1,-2    ",1,-2,-1
1475305,2023/3/21,v3.4.0-rc4,"```
[INFO] Compiler bridge file: /home/bjorn/.sbt/1.0/zinc/org.scala-sbt/org.scala-sbt-compiler-bridge_2.12-1.8.0-bin_2.12.17__55.0-1.8.0_20221110T195421.jar
```

@bjornjorgensen You need to make sure that the Java you're using is really 17(should be 2.12.17__61.0-1.8.0, not 55.0)","2,-2    ",2,-2,0
1475305,2023/3/21,v3.4.0-rc4,"> I open a ticket for this at [davidB/scala-maven-plugin#684](https://github.com/davidB/scala-maven-plugin/issues/684)

Next week, I will try to find a minimum case to reproducer problem. `Spark` is too complex for others :)


","1,-1    ",1,-1,0
1475305,2023/3/21,v3.4.0-rc4,"<img width=""1118"" alt=""image"" src=""https://user-images.githubusercontent.com/1475305/226252485-27d82655-fdda-48dd-9611-dce44de69d66.png"">


@HyukjinKwon @bjornjorgensen @panbingkun In addition to the issues @bjornjorgensen  mentioned, when compiling using Java 8+Scala 2.13, I saw compilation errors as shown in the figure: `[ERROR] -release is only supported on Java 9 and higher
`, It seems that 4.8.1 and Java 8 are not compatible well, although it does not cause compilation failures


More, I saw https://github.com/davidB/scala-maven-plugin/issues/686, So I think we should revert this pr @HyukjinKwon 

","1,-1    ",1,-1,0
1475305,2023/3/21,v3.4.0-rc4,https://github.com/apache/spark/pull/40482 I give a pr to revert this one,"1,-1    ",1,-1,0
1475305,2023/3/22,v3.4.0-rc4,Thanks @dongjoon-hyun ,"2,-2    ",2,-2,0
1475305,2023/3/22,v3.4.0-rc4,"Seems GA break after this one:

- https://github.com/apache/spark/actions/runs/4467843445/jobs/7847830877
- https://github.com/apache/spark/actions/runs/4468075788/jobs/7848369978
- https://github.com/apache/spark/actions/runs/4468868780/jobs/7850199229

<img width=""874"" alt=""image"" src=""https://user-images.githubusercontent.com/1475305/226384714-ee30f2c5-495c-4709-8a82-78361e1d35b3.png"">
","2,-1    ",2,-1,1
1475305,2023/3/22,v3.4.0-rc4,"Seems would be ok to regenerate the golden files

","1,-1    ",1,-1,0
1475305,2023/3/22,v3.4.0-rc4,https://github.com/apache/spark/pull/40492,"1,-1    ",1,-1,0
1475305,2023/3/22,v3.4.0-rc4,Thanks @dongjoon-hyun @yaooqinn ,"1,-1    ",1,-1,0
1475305,2023/3/22,v3.4.0-rc4,"This function a bit special, It was discussed a long time ago ...
https://github.com/apache/spark/pull/37862#issuecomment-1249419779","1,-1    ",1,-1,0
1475305,2023/3/22,v3.4.0-rc4,"Personally, I think it's definitely possible to change it in Spark 4.0, but I wasn't sure before.

","1,-1    ",1,-1,0
1475305,2023/3/23,v3.4.0-rc4,"> I am trying to get to your PRs in the next couple of days. My apologies for the delay.

No problem, thanks ~","1,-1    ",1,-1,0
1475305,2023/3/23,v3.4.0-rc4,Thanks @hvanhovell @amaliujia ,"1,-1    ",1,-1,0
1475305,2023/3/23,v3.4.0-rc4,"SQLQueryTestSuite failed, need re-generate the golden files","1,-1    ",1,-1,0
1475305,2023/3/24,v3.4.0-rc4,All passed,"1,-1    ",1,-1,0
1475305,2023/3/24,v3.4.0-rc4,Thanks @zhengruifeng @HyukjinKwon ,"2,-1    ",2,-1,1
1475305,2023/3/24,v3.4.0-rc4,cc @HyukjinKwon @panbingkun @bjornjorgensen FYI,"1,-1    ",1,-1,0
1475305,2023/3/24,v3.4.0-rc4,Thanks @yaooqinn @HyukjinKwon @bjornjorgensen @panbingkun ,"3,-1    ",3,-1,2
1475305,2023/3/24,v3.4.0-rc4,"also cc @beliefer , https://github.com/apache/spark/pull/40355 maybe need rebase after this one","1,-1    ",1,-1,0
1475305,2023/3/25,v3.4.0-rc4,late LGTM,"2,-1    ",2,-1,1
1475305,2023/3/25,v3.4.0-rc4,"done, let's wait CI","1,-1    ",1,-1,0
1475305,2023/3/25,v3.4.0-rc4,Thanks @srowen @HyukjinKwon ,"1,-1    ",1,-1,0
1475305,2023/3/27,v3.4.0-rc4,Thanks @srowen @HyukjinKwon ,"1,-3    ",1,-3,-2
1475305,2023/3/27,v3.4.0-rc4,Thanks @dongjoon-hyun @viirya ~,"1,-1    ",1,-1,0
1475305,2023/3/27,v3.4.0-rc4,cc @cloud-fan @gengliangwang @dtenedor ,"1,-1    ",1,-1,0
1475305,2023/3/27,v3.4.0-rc4,GA passed,"2,-1    ",2,-1,1
1475305,2023/3/27,v3.4.0-rc4,Thanks All ~,"1,-1    ",1,-1,0
1475305,2023/3/27,v3.4.0-rc4,@dtenedor Wait a few minutes for me to check with Scala 2.13 manually,"2,-2    ",2,-2,0
1475305,2023/3/27,v3.4.0-rc4,"> @dtenedor Wait a few minutes for me to check with Scala 2.13 manually

done, should be ok ~","1,-1    ",1,-1,0
1475305,2023/3/27,v3.4.0-rc4,"```
[info] - timestampNTZ/datetime-special.sql_analyzer_test *** FAILED *** (11 milliseconds)
[info]   timestampNTZ/datetime-special.sql_analyzer_test
[info]   Expected ""...date(999999, 3, 18, [false) AS make_date(999999, 3, 18)#x, make_date(-1, 1, 28, fals]e) AS make_date(-1, ..."", but got ""...date(999999, 3, 18, [true) AS make_date(999999, 3, 18)#x, make_date(-1, 1, 28, tru]e) AS make_date(-1, ..."" Result did not match for query #1
[info]   select make_date(999999, 3, 18), make_date(-1, 1, 28) (SQLQueryTestSuite.scala:777)
[info]   org.scalatest.exceptions.TestFailedException:
```

@dtenedor

Seems not fixed,  run 

`SPARK_ANSI_SQL_MODE=true build/sbt ""sql/testOnly org.apache.spark.sql.SQLQueryTestSuite""`

can reproduce the failure","1,-1    ",1,-1,0
1475305,2023/3/28,v3.4.0-rc4,cc @wangyum @cloud-fan FYI,"1,-1    ",1,-1,0
1475305,2023/3/28,v3.4.0-rc4,hmm... I think we should refactor `JsonBenchmark` to make get_json_object run w/ and w/o  code gen in one,"1,-1    ",1,-1,0
1475305,2023/3/28,v3.4.0-rc4,"@panbingkun I think we should also update `JsonBenchmark-jdk11-results.txt`, `JsonBenchmark-jdk17-results.txt` and `JsonBenchmark-results.txt` in this pr due to `JsonBenchmark` updated ","1,-3    ",1,-3,-2
1475305,2023/3/28,v3.4.0-rc4,"Interesting!

","1,-1    ",1,-1,0
1475305,2023/3/28,v3.4.0-rc4,cc @HyukjinKwon @hvanhovell FYI,"1,-1    ",1,-1,0
1475305,2023/3/28,v3.4.0-rc4,Thanks @dongjoon-hyun @HyukjinKwon ,"1,-1    ",1,-1,0
1475305,2023/3/28,v3.4.0-rc4,rebase due to https://github.com/apache/spark/pull/40516 merged,"1,-1    ",1,-1,0
1475305,2023/3/28,v3.4.0-rc4,"> @LuciferYang nit: you need to update the PR description. There is an old file name `storage_level.proto`.

Thanks ~ fixed","1,-1    ",1,-1,0
1475305,2023/3/28,v3.4.0-rc4,"> @LuciferYang . This looks worthy of having a new JIRA. Please create a new JIRA for this PR and use it. This PR is a good contribution of yours. 😄

@dongjoon-hyun Thanks for your suggestion ~ I created SPARK-42901 and updated the pr title 😄","1,-1    ",1,-1,0
1475305,2023/3/28,v3.4.0-rc4,GA passed ~,"1,-2    ",1,-2,-1
1475305,2023/3/28,v3.4.0-rc4,Thanks @HyukjinKwon @dongjoon-hyun @ueshin ,"1,-1    ",1,-1,0
1475305,2023/3/30,v3.4.0-rc5,cc @dtenedor @HyukjinKwon FYI,"3,-1    ",3,-1,2
1475305,2023/3/31,v3.4.0-rc5,Thanks @HyukjinKwon @dtenedor ,"1,-1    ",1,-1,0
1475305,2023/4/1,v3.4.0-rc5,Thanks @mridulm @srowen ,"1,-2    ",1,-2,-1
1475305,2023/4/1,v3.4.0-rc5,Thanks @dongjoon-hyun @HyukjinKwon ,"1,-1    ",1,-1,0
1475305,2023/4/1,v3.4.0-rc5,Thanks @gengliangwang ~,"1,-1    ",1,-1,0
1475305,2023/4/3,v3.4.0-rc5,The pr title should be `[SPARK-42519][CONNECT][TESTS] ...`,"1,-1    ",1,-1,0
1475305,2023/4/3,v3.4.0-rc5,"@zhenlineo Thanks for ping me ~ Let me do some manual checks
","1,-1    ",1,-1,0
1475305,2023/4/3,v3.4.0-rc5,"```
### How was this patch tested?
Yes
```

I think You can say `Add new tests`
","1,-1    ",1,-1,0
1475305,2023/4/3,v3.4.0-rc5,cc @hvanhovell @HyukjinKwon @zhengruifeng FYI,"1,-1    ",1,-1,0
1475305,2023/4/3,v3.4.0-rc5,"cc @dongjoon-hyun FYI

If you have time, please help verify this change. I am not sure if only my environment can reproduce this issue. Thanks ~

","1,-1    ",1,-1,0
1475305,2023/4/3,v3.4.0-rc5,Thanks very much @dongjoon-hyun 😄,"3,-1    ",3,-1,2
1475305,2023/4/3,v3.4.0-rc5,late LGTM,"1,-1    ",1,-1,0
1475305,2023/4/4,v3.4.0-rc5,"Was this file originally copied from hive? Is there a corresponding fix in the hive?

","1,-1    ",1,-1,0
1475305,2023/4/4,v3.4.0-rc5,"> Was this file originally copied from hive? Is there a corresponding fix in the hive?

difficult to synchronize, this file has changed too much in hive

","3,-1    ",3,-1,2
1475305,2023/4/4,v3.4.0-rc5,"```
TODO: Need to fix the test for maven.
```

Should we make this one 3.5.0 only? I think Maven test failure will become a blocker for 3.4.0 release



","1,-1    ",1,-1,0
1475305,2023/4/4,v3.4.0-rc5,cc @HyukjinKwon @hvanhovell ,"1,-1    ",1,-1,0
1475305,2023/4/4,v3.4.0-rc5,"`avro/functions` not in sql module, so `CheckConnectJvmClientCompatibility` cannot perform mima check between `client.jar` and `avro.jar`, created SPARK-42958 to tracking this

","1,-1    ",1,-1,0
1475305,2023/4/4,v3.4.0-rc5,GA passed,"3,-1    ",3,-1,2
1475305,2023/4/4,v3.4.0-rc5,Thanks @HyukjinKwon @yaooqinn ,"1,-1    ",1,-1,0
1475305,2023/4/5,v3.4.0-rc5,cc @HyukjinKwon @sadikovi ,"1,-1    ",1,-1,0
1475305,2023/4/5,v3.4.0-rc5,Thanks @HyukjinKwon @sadikovi ,"1,-1    ",1,-1,0
1475305,2023/4/5,v3.4.0-rc5,cc @sadikovi @srowen @HyukjinKwon ,"1,-1    ",1,-1,0
1475305,2023/4/6,v3.4.0-rc5,GA passed,"1,-1    ",1,-1,0
1475305,2023/4/6,v3.4.0-rc5,"@HyukjinKwon @hvanhovell @yaooqinn Can this on move forward?

","1,-1    ",1,-1,0
1475305,2023/4/6,v3.4.0-rc5,"> @LuciferYang is it good to go?

Yes, I think so","1,-1    ",1,-1,0
1475305,2023/4/6,v3.4.0-rc5,"```
2023-03-30T16:09:39.9363333Z [0m[[0m[0minfo[0m] [0m[0m[31m- Dataset result destructive iterator *** FAILED *** (84 milliseconds)[0m[0m
2023-03-30T16:09:39.9382605Z [0m[[0m[0minfo[0m] [0m[0m[31m  org.apache.spark.sql.vectorized.ColumnarBatch@3f5ed920 equaled org.apache.spark.sql.vectorized.ColumnarBatch@3f5ed920 (ClientE2ETestSuite.scala:819)[0m[0m
2023-03-30T16:09:39.9383550Z [0m[[0m[0minfo[0m] [0m[0m[31m  org.scalatest.exceptions.TestFailedException:[0m[0m
2023-03-30T16:09:39.9384640Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Assertions.newAssertionFailedException(Assertions.scala:472)[0m[0m
2023-03-30T16:09:39.9385936Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Assertions.newAssertionFailedException$(Assertions.scala:471)[0m[0m
2023-03-30T16:09:39.9387002Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Assertions$.newAssertionFailedException(Assertions.scala:1231)[0m[0m
2023-03-30T16:09:39.9388072Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Assertions$AssertionsHelper.macroAssert(Assertions.scala:1295)[0m[0m
2023-03-30T16:09:39.9389136Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.apache.spark.sql.ClientE2ETestSuite.$anonfun$new$106(ClientE2ETestSuite.scala:819)[0m[0m
2023-03-30T16:09:39.9390070Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.OutcomeOf.outcomeOf(OutcomeOf.scala:85)[0m[0m
2023-03-30T16:09:39.9391014Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.OutcomeOf.outcomeOf$(OutcomeOf.scala:83)[0m[0m
2023-03-30T16:09:39.9392246Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.OutcomeOf$.outcomeOf(OutcomeOf.scala:104)[0m[0m
2023-03-30T16:09:39.9393644Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:22)[0m[0m
2023-03-30T16:09:39.9394518Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:20)[0m[0m
2023-03-30T16:09:39.9395634Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike$$anon$1.apply(AnyFunSuiteLike.scala:226)[0m[0m
2023-03-30T16:09:39.9396587Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.TestSuite.withFixture(TestSuite.scala:196)[0m[0m
2023-03-30T16:09:39.9397490Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.TestSuite.withFixture$(TestSuite.scala:195)[0m[0m
2023-03-30T16:09:39.9398540Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuite.withFixture(AnyFunSuite.scala:1564)[0m[0m
2023-03-30T16:09:39.9399811Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.invokeWithFixture$1(AnyFunSuiteLike.scala:224)[0m[0m
2023-03-30T16:09:39.9400900Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.$anonfun$runTest$1(AnyFunSuiteLike.scala:236)[0m[0m
2023-03-30T16:09:39.9401857Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.SuperEngine.runTestImpl(Engine.scala:306)[0m[0m
2023-03-30T16:09:39.9402904Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.runTest(AnyFunSuiteLike.scala:236)[0m[0m
2023-03-30T16:09:39.9403910Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.runTest$(AnyFunSuiteLike.scala:218)[0m[0m
2023-03-30T16:09:39.9405036Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuite.runTest(AnyFunSuite.scala:1564)[0m[0m
2023-03-30T16:09:39.9406066Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.$anonfun$runTests$1(AnyFunSuiteLike.scala:269)[0m[0m
2023-03-30T16:09:39.9407048Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.SuperEngine.$anonfun$runTestsInBranch$1(Engine.scala:413)[0m[0m
2023-03-30T16:09:39.9407986Z [0m[[0m[0minfo[0m] [0m[0m[31m  at scala.collection.immutable.List.foreach(List.scala:431)[0m[0m
2023-03-30T16:09:39.9409109Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.SuperEngine.traverseSubNodes$1(Engine.scala:401)[0m[0m
2023-03-30T16:09:39.9410244Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.SuperEngine.runTestsInBranch(Engine.scala:396)[0m[0m
2023-03-30T16:09:39.9411594Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.SuperEngine.runTestsImpl(Engine.scala:475)[0m[0m
2023-03-30T16:09:39.9412839Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.runTests(AnyFunSuiteLike.scala:269)[0m[0m
2023-03-30T16:09:39.9414688Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.runTests$(AnyFunSuiteLike.scala:268)[0m[0m
2023-03-30T16:09:39.9416225Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuite.runTests(AnyFunSuite.scala:1564)[0m[0m
2023-03-30T16:09:39.9416768Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Suite.run(Suite.scala:1114)[0m[0m
2023-03-30T16:09:39.9417907Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Suite.run$(Suite.scala:1096)[0m[0m
2023-03-30T16:09:39.9419535Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuite.org$scalatest$funsuite$AnyFunSuiteLike$$super$run(AnyFunSuite.scala:1564)[0m[0m
2023-03-30T16:09:39.9420225Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.$anonfun$run$1(AnyFunSuiteLike.scala:273)[0m[0m
2023-03-30T16:09:39.9421710Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.SuperEngine.runImpl(Engine.scala:535)[0m[0m
2023-03-30T16:09:39.9422826Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.run(AnyFunSuiteLike.scala:273)[0m[0m
2023-03-30T16:09:39.9423713Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.run$(AnyFunSuiteLike.scala:272)[0m[0m
2023-03-30T16:09:39.9436163Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.apache.spark.sql.ClientE2ETestSuite.org$scalatest$BeforeAndAfterAll$$super$run(ClientE2ETestSuite.scala:41)[0m[0m
2023-03-30T16:09:39.9437232Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.BeforeAndAfterAll.liftedTree1$1(BeforeAndAfterAll.scala:213)[0m[0m
2023-03-30T16:09:39.9455327Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.BeforeAndAfterAll.run(BeforeAndAfterAll.scala:210)[0m[0m
2023-03-30T16:09:39.9456678Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.BeforeAndAfterAll.run$(BeforeAndAfterAll.scala:208)[0m[0m
2023-03-30T16:09:39.9457909Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.apache.spark.sql.ClientE2ETestSuite.run(ClientE2ETestSuite.scala:41)[0m[0m
2023-03-30T16:09:39.9459138Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.tools.Framework.org$scalatest$tools$Framework$$runSuite(Framework.scala:321)[0m[0m
2023-03-30T16:09:39.9460291Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.tools.Framework$ScalaTestTask.execute(Framework.scala:517)[0m[0m
2023-03-30T16:09:39.9461481Z [0m[[0m[0minfo[0m] [0m[0m[31m  at sbt.ForkMain$Run.lambda$runTest$1(ForkMain.java:413)[0m[0m
2023-03-30T16:09:39.9462543Z [0m[[0m[0minfo[0m] [0m[0m[31m  at java.util.concurrent.FutureTask.run(FutureTask.java:266)[0m[0m
2023-03-30T16:09:39.9463721Z [0m[[0m[0minfo[0m] [0m[0m[31m  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)[0m[0m
2023-03-30T16:09:39.9464883Z [0m[[0m[0minfo[0m] [0m[0m[31m  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)[0m[0m
2023-03-30T16:09:39.9465861Z [0m[[0m[0minfo[0m] [0m[0m[31m  at java.lang.Thread.run(Thread.java:750)[0m[0m
```
@ivoson The new test failed","1,-1    ",1,-1,0
1475305,2023/4/6,v3.4.0-rc5,@ivoson any update of this one ?,"1,-1    ",1,-1,0
1475305,2023/4/6,v3.4.0-rc5,"It is not related to the current PR. It seems that the `SparkResult ` instance is not thread-safe, do we need to consider this? @hvanhovell 


","1,-1    ",1,-1,0
1475305,2023/4/6,v3.4.0-rc5,"friendly ping @hvanhovell , is this one ok?","1,-1    ",1,-1,0
1475305,2023/4/6,v3.4.0-rc5,"@ivoson Can you resolve the conflict?

","1,-1    ",1,-1,0
1475305,2023/4/6,v3.4.0-rc5,friendly ping @srowen @sadikovi ,"1,-1    ",1,-1,0
1475305,2023/4/6,v3.4.0-rc5,"Can we push forward this one ? @srowen @sadikovi 
","1,-1    ",1,-1,0
1475305,2023/4/6,v3.4.0-rc5,"@srowen Does this not need to be merged into branch-3.4?

","2,-1    ",2,-1,1
