# -*- coding: utf-8 -*-
id,user,created_at,version,body,score,positive,negative,0
1487925221,26535726,2023/4/4,v3.4.0-rc5,cc @ulysses-you @cloud-fan ,"2,-1    ",2,-1,1
1487963292,12025282,2023/4/4,v3.4.0-rc5,lgtm,"1,-1    ",1,-1,0
1488023804,3182036,2023/4/4,v3.4.0-rc5,"thanks, merging to master!","1,-1    ",1,-1,0
1488024167,3182036,2023/4/4,v3.4.0-rc5,"thanks, merging to master!","1,-1    ",1,-1,0
1487513366,1938382,2023/4/4,v3.4.0-rc5,LGTM,"1,-1    ",1,-1,0
1487776982,6477701,2023/4/4,v3.4.0-rc5,Merged to master.,"1,-1    ",1,-1,0
1488139292,1097932,2023/4/4,v3.4.0-rc5,Merging to master,"1,-1    ",1,-1,0
1487814020,4190164,2023/4/4,v3.4.0-rc5,cc @xinrong-meng ,"1,-1    ",1,-1,0
1487847175,1475305,2023/4/4,v3.4.0-rc5,"```
TODO: Need to fix the test for maven.
```

Should we make this one 3.5.0 only? I think Maven test failure will become a blocker for 3.4.0 release



","1,-1    ",1,-1,0
1499487211,9616802,2023/4/4,v3.4.0-rc5,Merging this one.,"1,-1    ",1,-1,0
1488273071,7322292,2023/4/4,v3.4.0-rc5,"thank you for reviews, merged into master","1,-1    ",1,-1,0
1491249761,8326978,2023/4/4,v3.4.0-rc5,cc @cloud-fan @HyukjinKwon ,"1,-1    ",1,-1,0
1493844696,8326978,2023/4/4,v3.4.0-rc5,"thanks, merged to master","1,-1    ",1,-1,0
1487949308,1475305,2023/4/4,v3.4.0-rc5,cc @HyukjinKwon @hvanhovell ,"1,-1    ",1,-1,0
1487985703,1475305,2023/4/4,v3.4.0-rc5,"`avro/functions` not in sql module, so `CheckConnectJvmClientCompatibility` cannot perform mima check between `client.jar` and `avro.jar`, created SPARK-42958 to tracking this

","1,-1    ",1,-1,0
1488053877,1475305,2023/4/4,v3.4.0-rc5,GA passed,"3,-1    ",3,-1,2
1488070518,6477701,2023/4/4,v3.4.0-rc5,Merged to master.,"1,-1    ",1,-1,0
1488080391,1475305,2023/4/4,v3.4.0-rc5,Thanks @HyukjinKwon @yaooqinn ,"1,-1    ",1,-1,0
1487972613,9700541,2023/4/4,v3.4.0-rc5,cc @HyukjinKwon and @xinrong-meng ,"1,-1    ",1,-1,0
1488003787,9700541,2023/4/4,v3.4.0-rc5,"Could you review this PR, @viirya ?","1,-1    ",1,-1,0
1488017066,9700541,2023/4/4,v3.4.0-rc5,"Thank you so much, @viirya . Merged to master/3.4.","1,-1    ",1,-1,0
1488114753,9700541,2023/4/4,v3.4.0-rc5,"Thank you for checking.

Yes, JSON was fine.
```
spark-rm@1ea0f8a3e397:/opt/spark-rm/output/spark/spark-repo-glCsK/org/apache/spark$ find . | grep json
./spark-core_2.13/3.4.1-SNAPSHOT/spark-core_2.13-3.4.1-SNAPSHOT-cyclonedx.json
./spark-graphx_2.13/3.4.1-SNAPSHOT/spark-graphx_2.13-3.4.1-SNAPSHOT-cyclonedx.json
./spark-kvstore_2.13/3.4.1-SNAPSHOT/spark-kvstore_2.13-3.4.1-SNAPSHOT-cyclonedx.json
...
```

I found that I missed that `maven-metadata-local.xml`. 
```
spark-rm@1ea0f8a3e397:/opt/spark-rm/output/spark/spark-repo-glCsK/org/apache/spark$ find . | grep xml
./spark-core_2.13/3.4.1-SNAPSHOT/maven-metadata-local.xml
./spark-core_2.13/3.4.1-SNAPSHOT/spark-core_2.13-3.4.1-SNAPSHOT-cyclonedx.xml
./spark-core_2.13/maven-metadata-local.xml
```

Let me make a follow-up to use `cyclonedx.xml` and `cyclonedx.json` specifically. Thank you so much, @viirya and @HyukjinKwon .","2,-1    ",2,-1,1
1488040738,502522,2023/4/5,v3.4.0-rc5,"cc: @HyukjinKwon, @pengzhon-db, @WweiL, @grundprinzip 
This is ready for review. I will fix the conflicts. ","1,-2    ",1,-2,-1
1492687197,10248890,2023/4/5,v3.4.0-rc5,"I have less expertises in protobuf, otherwise LGTM","1,-1    ",1,-1,0
1496448770,1938382,2023/4/5,v3.4.0-rc5,The proto side overall looks good.,"1,-1    ",1,-1,0
1498440221,6477701,2023/4/5,v3.4.0-rc5,Merged to master.,"1,-1    ",1,-1,0
1524690074,7322292,2023/4/5,v3.4.0-rc5,"@rangadi It seems the doctest `pyspark.sql.connect.dataframe.DataFrame.writeStream` is not stable, would you mind taking a look?

https://github.com/apache/spark/actions/runs/4815479364/jobs/8574219355

https://github.com/apache/spark/actions/runs/4805357601/jobs/8551705966

https://github.com/apache/spark/actions/runs/4783998036/jobs/8504986700","1,-1    ",1,-1,0
1488130579,9700541,2023/4/5,v3.4.0-rc5,"Thank you, @HyukjinKwon . I'll merge this because GitHub Action doesn't cover this.","1,-1    ",1,-1,0
1488154261,9700541,2023/4/5,v3.4.0-rc5,"For the record, to sum up, SPARK-42957 made the following change. `cyclonedx` didn't exist before across all file names and only `-cyclonedx.json` and `-cyclonedx.xml` are newly generated for SBOM according to our snapshot result.
```
   # Remove any extra files generated during install
-  find . -type f |grep -v \.jar |grep -v \.pom | xargs rm
+  find . -type f |grep -v \.jar |grep -v \.pom |grep -v cyclonedx | xargs rm
```","1,-1    ",1,-1,0
1490660361,9700541,2023/4/5,v3.4.0-rc5,"I verified that Apache Spark 3.4.0 RC5 successfully has SBOM artifacts.
- https://repository.apache.org/content/repositories/orgapachespark-1439/org/apache/spark/spark-core_2.12/3.4.0/spark-core_2.12-3.4.0-cyclonedx.json
- https://repository.apache.org/content/repositories/orgapachespark-1439/org/apache/spark/spark-core_2.13/3.4.0/spark-core_2.13-3.4.0-cyclonedx.json

Thank you, @HyukjinKwon , @viirya , @xinrong-meng .","1,-1    ",1,-1,0
1490740514,68855,2023/4/5,v3.4.0-rc5,Cool. Thanks @dongjoon-hyun ,"1,-1    ",1,-1,0
1494075879,8326978,2023/4/5,v3.4.0-rc5,cc @cloud-fan @HyukjinKwon @dongjoon-hyun thanks,"1,-1    ",1,-1,0
1495556789,8326978,2023/4/5,v3.4.0-rc5,"thanks, merged to master","1,-2    ",1,-2,-1
1488464221,12025282,2023/4/5,v3.4.0-rc5,cc @cloud-fan @dongjoon-hyun @yaooqinn ,"1,-2    ",1,-2,-1
1492257092,9700541,2023/4/5,v3.4.0-rc5,"cc @sunchao , too","1,-1    ",1,-1,0
1495056158,9700541,2023/4/5,v3.4.0-rc5,"Oh my bad. I realized that @ulysses-you re-used SPARK-38697 mistakenly.
Let me revert this.","1,-1    ",1,-1,0
1495057403,9700541,2023/4/5,v3.4.0-rc5,"This is reverted from master branch.
```
$ git log --oneline -n3
9287a5e7db (HEAD -> master, apache/master, apache/HEAD) Revert ""[SPARK-38697][SQL] Extend SparkSessionExtensions to inject rules into AQE query stage optimizer""
6f8b068151 [SPARK-38697][SQL] Extend SparkSessionExtensions to inject rules into AQE query stage optimizer
```

To @ulysses-you , please create a new JIRA and new PR.","1,-1    ",1,-1,0
1495059461,9700541,2023/4/5,v3.4.0-rc5,"Just for the record, SPARK-38697 was a commit of one-year ago.
```
$ git show 883596a4ba | head
commit 883596a4bab36ddf0e1a5af0ba98325ca8582550
Author: ulysses-you <ulyssesyou18@gmail.com>
Date:   Fri Apr 15 16:02:00 2022 +0800

    [SPARK-38697][SQL] Extend SparkSessionExtensions to inject rules into AQE Optimizer
```","1,-1    ",1,-1,0
1495211687,12025282,2023/4/5,v3.4.0-rc5,"oh sorry, not sure why that happened, I actually have created https://issues.apache.org/jira/browse/SPARK-42963.

created a new pr https://github.com/apache/spark/pull/40653","1,-1    ",1,-1,0
1489129059,1938382,2023/4/5,v3.4.0-rc5,LGTM,"1,-1    ",1,-1,0
1489181163,9616802,2023/4/5,v3.4.0-rc5,Merging.,"1,-1    ",1,-1,0
1491064274,1097932,2023/4/5,v3.4.0-rc5,Merging to master/3.4/3.3/3.2,"1,-1    ",1,-1,0
1490430902,1580697,2023/4/5,v3.4.0-rc5,"Merging to master. Thank you, @cloud-fan for review.","1,-1    ",1,-1,0
1489520920,6477701,2023/4/5,v3.4.0-rc5,Merged to master.,"1,-1    ",1,-1,0
1489522478,6477701,2023/4/5,v3.4.0-rc5,It has a conflict with branch-3.4. Would you mind creating a backport please?,"1,-1    ",1,-1,0
1489567987,506656,2023/4/5,v3.4.0-rc5,#40595,"1,-1    ",1,-1,0
1491102080,6477701,2023/4/5,v3.4.0-rc5,Merged to branch-3.4.,"1,-2    ",1,-2,-1
1489600591,1475305,2023/4/5,v3.4.0-rc5,cc @HyukjinKwon @sadikovi ,"1,-1    ",1,-1,0
1489687927,6477701,2023/4/5,v3.4.0-rc5,Merged to master and branch-3.4.,"1,-2    ",1,-2,-1
1489741560,1475305,2023/4/5,v3.4.0-rc5,Thanks @HyukjinKwon @sadikovi ,"1,-1    ",1,-1,0
1489742010,1475305,2023/4/5,v3.4.0-rc5,cc @sadikovi @srowen @HyukjinKwon ,"1,-1    ",1,-1,0
1489721124,6477701,2023/4/5,v3.4.0-rc5,Merged to master.,"1,-1    ",1,-1,0
1489721186,100322362,2023/4/5,v3.4.0-rc5,"@HeartSaVioR - PTAL when you get a chance. Thx
","1,-1    ",1,-1,0
1490244143,1317309,2023/4/5,v3.4.0-rc5,Thanks! Merging to master.,"1,-2    ",1,-2,-1
1489866478,8326978,2023/4/5,v3.4.0-rc5,"This change makes sense to me. This is a breaking change, then shall we add a migration guide for it?","1,-2    ",1,-2,-1
1491166217,3182036,2023/4/5,v3.4.0-rc5,"The change makes sense, but I'd say this is a legacy feature and the existing behavior doesn't make sense at all. For string +/- internal, the string can be timestamp, timestamp_ntz and interval, there is no correct behavior here.

My suggestion is don't touch it to keep legacy workloads running. We should update the SQL queries to not use String so extensively.","1,-2    ",1,-2,-1
1491166746,3182036,2023/4/5,v3.4.0-rc5,"Or we should probably fail it in ANSI mode, cc @gengliangwang ","2,-2    ",2,-2,0
1491229091,5399861,2023/4/5,v3.4.0-rc5,+1 for fail it in ANSI mode.,"2,-1    ",2,-1,1
1491232046,1097932,2023/4/5,v3.4.0-rc5,"> My suggestion is don't touch it to keep legacy workloads running. We should update the SQL queries to not use String so extensively.

>we should probably fail it in ANSI mode

+1, totally agree!","2,-1    ",2,-1,1
1491192780,8326978,2023/4/5,v3.4.0-rc5,cc @cloud-fan @HyukjinKwon thanks,"2,-1    ",2,-1,1
1491489837,8326978,2023/4/5,v3.4.0-rc5,"thanks, merged to master","2,-1    ",2,-1,1
1492973410,3421,2023/4/6,v3.4.0-rc5,Ping on this @HyukjinKwon or @hvanhovell?,"2,-1    ",2,-1,1
1498771199,7322292,2023/4/6,v3.4.0-rc5,Another question: will the raw data in `LocalRelation` also shown in Spark UI?   It might be sensitive,"1,-1    ",1,-1,0
1498775987,3421,2023/4/6,v3.4.0-rc5,"> Another question: will the raw data in `LocalRelation` also shown in Spark UI? It might be sensitive

This is similar to what we do for SQL queries we put the literal string into the description.","1,-1    ",1,-1,0
1502561858,6477701,2023/4/6,v3.4.0-rc5,Actually it would also have a security concern as it exposes the local data as is.,"1,-1    ",1,-1,0
1502562037,6477701,2023/4/6,v3.4.0-rc5,Let me make a PR to redact it for now at least.,"1,-1    ",1,-1,0
1489923055,3182036,2023/4/6,v3.4.0-rc5,cc @ulysses-you ,"1,-2    ",1,-2,-1
1489923733,3182036,2023/4/6,v3.4.0-rc5,"also cc @xinrong-meng , this is not a blocker but it's better if we can make it into 3.4.0.","1,-1    ",1,-1,0
1490156737,3182036,2023/4/6,v3.4.0-rc5,"thanks for review, merging to master/3.4!","1,-1    ",1,-1,0
1490405810,9700541,2023/4/6,v3.4.0-rc5,"+1 for reverting decision. Thank you, @cloud-fan and all.","1,-1    ",1,-1,0
1491252507,1475305,2023/4/6,v3.4.0-rc5,GA passed,"1,-1    ",1,-1,0
1508027751,1475305,2023/4/6,v3.4.0-rc5,"@HyukjinKwon @hvanhovell @yaooqinn Can this on move forward?

","1,-1    ",1,-1,0
1537836851,6477701,2023/4/6,v3.4.0-rc5,@LuciferYang is it good to go?,"1,-1    ",1,-1,0
1537849572,1475305,2023/4/6,v3.4.0-rc5,"> @LuciferYang is it good to go?

Yes, I think so","1,-1    ",1,-1,0
1550268865,9616802,2023/4/6,v3.4.0-rc5,Alright let's merge it then.,"1,-2    ",1,-2,-1
1493081969,822522,2023/4/6,v3.4.0-rc5,Was this opened by mistake?,"1,-1    ",1,-1,0
1493082220,3421,2023/4/6,v3.4.0-rc5,Yes.,"1,-1    ",1,-1,0
1493485269,7322292,2023/4/6,v3.4.0-rc5,cc @WeichenXu123 @HyukjinKwon  I think it is ready to review,"1,-1    ",1,-1,0
1495655168,19235986,2023/4/6,v3.4.0-rc5,"Followup tasks:

* We should replace `mapInPandas` with `mapInArrow` for better performance
* For each spark task, we should save each partition data into local disk (in arrow format) before starting torch process, and provide utility reading function (returning `torch.utils.data.Dataset` instance) that torch program (running as a child process) can invoke it to iterate the partition data inside torch program.","1,-1    ",1,-1,0
1495768111,7322292,2023/4/6,v3.4.0-rc5,"```
pyspark.errors.exceptions.connect.SparkConnectGrpcException: <_MultiThreadedRendezvous of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Java heap space""
	debug_error_string = ""UNKNOWN:Error received from peer ipv4:127.0.0.1:39429 {grpc_message:""Java heap space"", grpc_status:2, created_time:""2023-04-04T10:54:38.384319228+00:00""}""
>
```
it fails again even I switch back to the initial approach, the error is raised in the server side, so should not be related to the way to concat. I guess there is no enough RAM.

cc @HyukjinKwon are those UTs tested in parallel or one by one?","2,-1    ",2,-1,1
1495858338,7322292,2023/4/6,v3.4.0-rc5,"the GA status is missing, https://github.com/zhengruifeng/spark/actions/runs/4607449033","1,-1    ",1,-1,0
1496734980,7322292,2023/4/6,v3.4.0-rc5,"In my local env, the failed test can pass with even bigger model size.
but let me try to reduce the model size for GA to see what will happen.","1,-1    ",1,-1,0
1497315263,7322292,2023/4/6,v3.4.0-rc5,"I am hitting a weird failure of `TorchDistributorDistributedUnitTestsOnConnect.test_parity_torch_distributor`, it appeared after I rebase this PR yesterday, but I don't find any suspicious commits merged recently.

```
======================================================================
ERROR [18.362s]: test_end_to_end_run_distributedly (pyspark.ml.tests.connect.test_parity_torch_distributor.TorchDistributorDistributedUnitTestsOnConnect)
----------------------------------------------------------------------
Traceback (most recent call last):
  File ""/__w/spark/spark/python/pyspark/ml/torch/tests/test_distributor.py"", line 457, in test_end_to_end_run_distributedly
    output = TorchDistributor(num_processes=2, local_mode=False, use_gpu=False).run(
  File ""/__w/spark/spark/python/pyspark/ml/torch/distributor.py"", line 749, in run
    output = self._run_distributed_training(framework_wrapper_fn, train_object, *args)
  File ""/__w/spark/spark/python/pyspark/ml/torch/distributor.py"", line 607, in _run_distributed_training
    self.spark.range(start=0, end=self.num_tasks, step=1, numPartitions=self.num_tasks)
  File ""/__w/spark/spark/python/pyspark/sql/connect/dataframe.py"", line 1354, in collect
    table, schema = self._session.client.to_table(query)
  File ""/__w/spark/spark/python/pyspark/sql/connect/client.py"", line 668, in to_table
    table, schema, _, _, _ = self._execute_and_fetch(req)
  File ""/__w/spark/spark/python/pyspark/sql/connect/client.py"", line 982, in _execute_and_fetch
    for response in self._execute_and_fetch_as_iterator(req):
  File ""/__w/spark/spark/python/pyspark/sql/connect/client.py"", line 963, in _execute_and_fetch_as_iterator
    self._handle_error(error)
  File ""/__w/spark/spark/python/pyspark/sql/connect/client.py"", line 1055, in _handle_error
    self._handle_rpc_error(error)
  File ""/__w/spark/spark/python/pyspark/sql/connect/client.py"", line 1095, in _handle_rpc_error
    raise SparkConnectGrpcException(str(rpc_error)) from None
pyspark.errors.exceptions.connect.SparkConnectGrpcException: <_MultiThreadedRendezvous of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Java heap space""
	debug_error_string = ""UNKNOWN:Error received from peer ipv4:127.0.0.1:35071 {created_time:""2023-04-05T10:13:52.254507275+00:00"", grpc_status:2, grpc_message:""Java heap space""}""
>
```


In my local env, I can only repro this by decreasing the driver memory (e.g. ""spark.driver.memory"", ""512M""), And this issue can be simply resolve by increase the driver memory to 1024M.
I tests different combinations locally like:
`spark.driver.memory=1024M, spark.executor.memory=512M`
`spark.driver.memory=1024M, spark.executor.memory=1024M`
etc
and they also works as expected.

But in Github Action (this resource limitation seems to be https://github.com/apache/spark/blob/0b45a5278026c2ea9ce2b127333514f7a7a933f4/.github/workflows/build_and_test.yml#L1028), no matter how larger driver memory I set (3G, 4G), this test just keeps failing with this error message.

Do you have any thoughts on this? @WeichenXu123 @HyukjinKwon 
","1,-1    ",1,-1,0
1498386497,19235986,2023/4/6,v3.4.0-rc5,@HyukjinKwon WDYT ? Can we increase CI bot memory capacity ?,"2,-1    ",2,-1,1
1499783849,7322292,2023/4/6,v3.4.0-rc5,"Thanks all for the reviews, merged into master","1,-2    ",1,-2,-1
1490470454,4701453,2023/4/6,v3.4.0-rc5,@holdenk @MaxGekk ,"1,-1    ",1,-1,0
1490659794,4700574,2023/4/6,v3.4.0-rc5,LGTM +1,"1,-1    ",1,-1,0
1493036019,4701453,2023/4/6,v3.4.0-rc5,"@HyukjinKwon Changed the implementation to `df.explain(""codegen"")` and added it to the connector","1,-1    ",1,-1,0
1501412496,4701453,2023/4/6,v3.4.0-rc5,Hi @HyukjinKwon Does the PR approach make sense to you?,"1,-1    ",1,-1,0
1497057684,1580697,2023/4/6,v3.4.0-rc5,"@Hisoka-X Please, update PR's description and fix the error class name.

Is `fanjia` at https://issues.apache.org/jira/browse/SPARK-42316 your JIRA account ?","1,-1    ",1,-1,0
1497067995,32387433,2023/4/6,v3.4.0-rc5,"> @Hisoka-X Please, update PR's description and fix the error class name.

Done

> Is `fanjia` at https://issues.apache.org/jira/browse/SPARK-42316 your JIRA account ?

Yes
","1,-1    ",1,-1,0
1497075225,1580697,2023/4/6,v3.4.0-rc5,"+1, LGTM. Merging to master.
Thank you, @Hisoka-X.","1,-1    ",1,-1,0
1497076338,32387433,2023/4/6,v3.4.0-rc5,Thank @MaxGekk ,"1,-2    ",1,-2,-1
1491250312,1475305,2023/4/6,v3.4.0-rc5,"```
2023-03-30T16:09:39.9363333Z [0m[[0m[0minfo[0m] [0m[0m[31m- Dataset result destructive iterator *** FAILED *** (84 milliseconds)[0m[0m
2023-03-30T16:09:39.9382605Z [0m[[0m[0minfo[0m] [0m[0m[31m  org.apache.spark.sql.vectorized.ColumnarBatch@3f5ed920 equaled org.apache.spark.sql.vectorized.ColumnarBatch@3f5ed920 (ClientE2ETestSuite.scala:819)[0m[0m
2023-03-30T16:09:39.9383550Z [0m[[0m[0minfo[0m] [0m[0m[31m  org.scalatest.exceptions.TestFailedException:[0m[0m
2023-03-30T16:09:39.9384640Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Assertions.newAssertionFailedException(Assertions.scala:472)[0m[0m
2023-03-30T16:09:39.9385936Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Assertions.newAssertionFailedException$(Assertions.scala:471)[0m[0m
2023-03-30T16:09:39.9387002Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Assertions$.newAssertionFailedException(Assertions.scala:1231)[0m[0m
2023-03-30T16:09:39.9388072Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Assertions$AssertionsHelper.macroAssert(Assertions.scala:1295)[0m[0m
2023-03-30T16:09:39.9389136Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.apache.spark.sql.ClientE2ETestSuite.$anonfun$new$106(ClientE2ETestSuite.scala:819)[0m[0m
2023-03-30T16:09:39.9390070Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.OutcomeOf.outcomeOf(OutcomeOf.scala:85)[0m[0m
2023-03-30T16:09:39.9391014Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.OutcomeOf.outcomeOf$(OutcomeOf.scala:83)[0m[0m
2023-03-30T16:09:39.9392246Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.OutcomeOf$.outcomeOf(OutcomeOf.scala:104)[0m[0m
2023-03-30T16:09:39.9393644Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:22)[0m[0m
2023-03-30T16:09:39.9394518Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:20)[0m[0m
2023-03-30T16:09:39.9395634Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike$$anon$1.apply(AnyFunSuiteLike.scala:226)[0m[0m
2023-03-30T16:09:39.9396587Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.TestSuite.withFixture(TestSuite.scala:196)[0m[0m
2023-03-30T16:09:39.9397490Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.TestSuite.withFixture$(TestSuite.scala:195)[0m[0m
2023-03-30T16:09:39.9398540Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuite.withFixture(AnyFunSuite.scala:1564)[0m[0m
2023-03-30T16:09:39.9399811Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.invokeWithFixture$1(AnyFunSuiteLike.scala:224)[0m[0m
2023-03-30T16:09:39.9400900Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.$anonfun$runTest$1(AnyFunSuiteLike.scala:236)[0m[0m
2023-03-30T16:09:39.9401857Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.SuperEngine.runTestImpl(Engine.scala:306)[0m[0m
2023-03-30T16:09:39.9402904Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.runTest(AnyFunSuiteLike.scala:236)[0m[0m
2023-03-30T16:09:39.9403910Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.runTest$(AnyFunSuiteLike.scala:218)[0m[0m
2023-03-30T16:09:39.9405036Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuite.runTest(AnyFunSuite.scala:1564)[0m[0m
2023-03-30T16:09:39.9406066Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.$anonfun$runTests$1(AnyFunSuiteLike.scala:269)[0m[0m
2023-03-30T16:09:39.9407048Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.SuperEngine.$anonfun$runTestsInBranch$1(Engine.scala:413)[0m[0m
2023-03-30T16:09:39.9407986Z [0m[[0m[0minfo[0m] [0m[0m[31m  at scala.collection.immutable.List.foreach(List.scala:431)[0m[0m
2023-03-30T16:09:39.9409109Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.SuperEngine.traverseSubNodes$1(Engine.scala:401)[0m[0m
2023-03-30T16:09:39.9410244Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.SuperEngine.runTestsInBranch(Engine.scala:396)[0m[0m
2023-03-30T16:09:39.9411594Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.SuperEngine.runTestsImpl(Engine.scala:475)[0m[0m
2023-03-30T16:09:39.9412839Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.runTests(AnyFunSuiteLike.scala:269)[0m[0m
2023-03-30T16:09:39.9414688Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.runTests$(AnyFunSuiteLike.scala:268)[0m[0m
2023-03-30T16:09:39.9416225Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuite.runTests(AnyFunSuite.scala:1564)[0m[0m
2023-03-30T16:09:39.9416768Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Suite.run(Suite.scala:1114)[0m[0m
2023-03-30T16:09:39.9417907Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.Suite.run$(Suite.scala:1096)[0m[0m
2023-03-30T16:09:39.9419535Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuite.org$scalatest$funsuite$AnyFunSuiteLike$$super$run(AnyFunSuite.scala:1564)[0m[0m
2023-03-30T16:09:39.9420225Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.$anonfun$run$1(AnyFunSuiteLike.scala:273)[0m[0m
2023-03-30T16:09:39.9421710Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.SuperEngine.runImpl(Engine.scala:535)[0m[0m
2023-03-30T16:09:39.9422826Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.run(AnyFunSuiteLike.scala:273)[0m[0m
2023-03-30T16:09:39.9423713Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.funsuite.AnyFunSuiteLike.run$(AnyFunSuiteLike.scala:272)[0m[0m
2023-03-30T16:09:39.9436163Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.apache.spark.sql.ClientE2ETestSuite.org$scalatest$BeforeAndAfterAll$$super$run(ClientE2ETestSuite.scala:41)[0m[0m
2023-03-30T16:09:39.9437232Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.BeforeAndAfterAll.liftedTree1$1(BeforeAndAfterAll.scala:213)[0m[0m
2023-03-30T16:09:39.9455327Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.BeforeAndAfterAll.run(BeforeAndAfterAll.scala:210)[0m[0m
2023-03-30T16:09:39.9456678Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.BeforeAndAfterAll.run$(BeforeAndAfterAll.scala:208)[0m[0m
2023-03-30T16:09:39.9457909Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.apache.spark.sql.ClientE2ETestSuite.run(ClientE2ETestSuite.scala:41)[0m[0m
2023-03-30T16:09:39.9459138Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.tools.Framework.org$scalatest$tools$Framework$$runSuite(Framework.scala:321)[0m[0m
2023-03-30T16:09:39.9460291Z [0m[[0m[0minfo[0m] [0m[0m[31m  at org.scalatest.tools.Framework$ScalaTestTask.execute(Framework.scala:517)[0m[0m
2023-03-30T16:09:39.9461481Z [0m[[0m[0minfo[0m] [0m[0m[31m  at sbt.ForkMain$Run.lambda$runTest$1(ForkMain.java:413)[0m[0m
2023-03-30T16:09:39.9462543Z [0m[[0m[0minfo[0m] [0m[0m[31m  at java.util.concurrent.FutureTask.run(FutureTask.java:266)[0m[0m
2023-03-30T16:09:39.9463721Z [0m[[0m[0minfo[0m] [0m[0m[31m  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)[0m[0m
2023-03-30T16:09:39.9464883Z [0m[[0m[0minfo[0m] [0m[0m[31m  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)[0m[0m
2023-03-30T16:09:39.9465861Z [0m[[0m[0minfo[0m] [0m[0m[31m  at java.lang.Thread.run(Thread.java:750)[0m[0m
```
@ivoson The new test failed","1,-1    ",1,-1,0
1507952082,1475305,2023/4/6,v3.4.0-rc5,@ivoson any update of this one ?,"1,-1    ",1,-1,0
1509728135,15122230,2023/4/6,v3.4.0-rc5,Latest commits addressed the comments above. cc @hvanhovell @LuciferYang please take a look when you have time. Thanks.,"1,-1    ",1,-1,0
1510302202,15122230,2023/4/6,v3.4.0-rc5,looking into the test failure.,"1,-1    ",1,-1,0
